[Telemetry]: ENOENT: no such file or directory, open '/extbin/local/openvscode-server/extensions/sap-ux-annotation-modeler-extension-1.8.2/extension/package.json'
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Conductores.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Conductores.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Conductores.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Conductores.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Conductores.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Conductores.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Conductores.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Conductores.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Conductores.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Conductores.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Conductores.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Conductores.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/InformacionTrayecto.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/InformacionTrayecto.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/InformacionTrayecto.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/InformacionTrayecto.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/InformacionTrayecto.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/InformacionTrayecto.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/InformacionTrayecto.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/InformacionTrayecto.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/InformacionTrayecto.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/InformacionTrayecto.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/InformacionTrayecto.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/InformacionTrayecto.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/InformacionTrayecto.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/InformacionTrayecto.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/InformacionTrayecto.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Analisis.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Analisis.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Analisis.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Analisis.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Analisis.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Analisis.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Analisis.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Conductores.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Conductores.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Conductores.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Conductores.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Conductores.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Analisis.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Analisis.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Analisis.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Analisis.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Analisis.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/AnalysisKpi.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Principal.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Principal.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Principal.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Principal.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Principal.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Principal.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Principal.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Principal.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Principal.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Principal.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Principal.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Principal.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Principal.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Principal.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Principal.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Principal.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Principal.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Principal.view.xml' is not registered in manifest.json file"}
